P1WS,P1LS,P2WS,P2LS
10,6,2,5
14,9,4,4
7,6,0,2
4,5,11,8
27,8,9,7
7,7,1,3
17,8,5,7
13,5,7,7
10,6,4,5
14,9,17,8
27,8,7,6
13,5,14,9
27,8,10,6
13,5,27,8
1,3,0,0
6,2,0,0
3,1,0,0
0,1,1,1
0,0,0,1
2,2,0,0
0,0,4,3
1,1,0,0
0,1,0,1
9,3,1,1
8,1,1,1
0,1,2,1
0,3,0,2
3,2,0,0
1,1,3,3
0,1,0,1
1,3,3,1
6,2,3,2
0,1,9,3
0,0,0,1
2,2,0,0
1,1,0,3
0,1,0,1
1,1,8,1
1,3,0,0
1,1,0,1
0,1,2,2
1,1,6,2
1,1,0,1
1,1,1,3
1,1,1,1
0,3,0,2
3,3,1,4
0,1,0,0
0,0,6,8
8,11,0,0
4,7,0,1
1,1,0,0
2,4,2,4
0,0,3,7
10,7,0,0
0,0,0,5
4,7,11,7
1,1,1,1
0,0,0,2
0,0,0,2
0,4,5,8
0,3,0,0
0,1,4,7
0,0,1,1
2,4,0,0
0,0,0,4
10,7,1,1
4,7,3,3
0,0,8,11
0,0,0,3
2,4,10,7
0,0,4,7
0,0,0,1
2,4,0,0
0,0,0,0
2,4,0,0
6,6,1,3
17,9,1,1
0,0,12,9
17,10,0,6
0,3,0,0
9,6,0,0
10,3,7,7
7,7,2,3
5,4,4,6
13,7,0,0
6,8,8,7
25,5,0,1
6,6,12,6
21,4,12,6
2,7,15,11
19,9,5,1
0,0,25,5
17,10,6,6
10,3,21,4
5,4,17,9
13,7,7,7
6,6,6,8
2,7,9,6
19,9,0,3
0,0,6,6
17,10,13,7
10,3,2,7
19,9,5,4
17,10,10,3
19,9,0,0
19,9,17,10
5,9,1,1
5,9,6,4
0,0,2,6
1,2,0,0
4,5,0,0
6,9,5,8
0,0,8,7
3,6,4,7
13,6,0,0
14,11,0,0
0,1,10,8
31,9,1,2
9,8,1,1
0,0,6,8
0,0,1,5
8,9,7,5
0,0,0,0
1,2,5,9
3,6,0,0
13,6,6,9
31,9,4,5
9,8,0,1
0,0,5,9
8,9,14,11
13,6,0,0
31,9,1,2
9,8,0,0
8,9,3,6
31,9,8,9
9,8,13,6
9,8,31,9
1,2,7,6
2,6,1,6
4,2,0,0
5,2,0,0
5,9,0,6
2,2,0,0
5,6,0,0
0,0,2,2
5,7,0,0
12,8,0,3
0,0,5,9
7,9,4,4
6,8,1,3
6,9,0,1
11,10,0,1
1,5,0,3
1,2,0,0
4,2,22,5
12,10,2,6
18,5,5,2
13,7,0,0
4,7,7,9
8,8,5,9
11,8,2,2
5,6,4,8
0,0,15,12
5,7,18,10
12,8,15,12
6,9,1,1
11,10,8,8
1,5,16,7
6,9,6,8
1,2,1,5
4,2,4,7
12,10,13,7
18,5,5,6
8,8,6,9
11,8,11,10
5,7,12,8
6,9,0,0
1,2,11,8
4,2,5,7
12,10,8,8
18,5,6,9
1,2,12,10
18,5,4,2
18,5,1,2
10,7,0,1
6,7,0,2
14,6,1,5
8,9,4,4
4,5,2,3
0,0,0,2
6,8,2,4
3,5,2,5
0,1,5,3
0,1,4,8
15,4,0,1
1,1,0,1
2,4,0,3
6,3,0,1
4,5,1,1
1,2,2,4
10,7,1,2
6,7,0,0
14,6,2,4
8,9,4,5
4,5,15,4
6,8,0,1
1,1,3,5
6,3,0,1
10,7,14,6
6,7,1,1
8,9,6,3
4,5,6,8
10,7,4,5
8,9,6,7
10,7,8,9
7,7,2,5
1,3,6,10
2,4,0,3
6,10,24,9
2,2,35,10
0,1,4,1
3,6,1,2
7,10,3,1
15,8,0,0
0,0,5,8
2,6,1,5
2,1,1,1
2,2,1,4
0,2,21,11
6,5,0,1
2,7,0,0
7,7,0,1
1,3,3,6
6,10,2,7
2,2,2,6
15,8,2,1
0,0,7,10
2,2,0,2
6,5,2,4
6,10,1,3
2,2,6,5
15,8,2,2
0,0,7,7
6,10,0,0
2,2,15,8
2,2,6,10
5,7,0,0
15,7,10,7
9,8,0,2
15,7,9,8
10,6,7,8
16,7,3,6
11,7,0,0
5,4,1,6
12,6,12,3
11,8,4,5
23,3,13,7
4,9,13,4
4,8,12,4
17,7,3,6
14,6,2,2
9,6,13,7
1,1,19,6
3,6,2,4
6,4,1,3
0,4,13,6
0,0,0,0
1,2,5,6
7,6,0,0
7,8,7,6
4,6,0,0
5,4,0,1
5,4,17,7
4,8,5,8
15,3,1,1
3,5,16,5
2,6,0,1
3,5,8,7
15,7,4,9
10,6,2,6
16,7,4,8
11,7,5,4
12,6,3,5
11,8,23,3
17,7,7,6
1,1,15,7
0,4,6,4
1,2,9,6
7,8,14,6
5,4,3,6
5,4,9,8
4,8,4,6
15,3,5,7
3,5,0,0
16,7,1,1
12,6,5,4
17,7,11,7
1,2,11,8
7,8,15,7
5,4,0,4
4,8,10,6
15,3,3,5
16,7,17,7
1,2,12,6
7,8,5,4
4,8,15,3
1,2,7,8
4,8,16,7
4,8,1,2
12,4,20,8
10,8,13,8
5,9,12,4
7,7,13,8
10,9,13,8
5,7,0,7
0,2,1,7
7,7,1,1
17,8,5,7
0,2,8,6
13,9,4,7
17,8,4,6
20,8,3,2
10,7,5,9
7,5,15,7
6,3,5,10
2,3,15,7
8,7,12,5
2,3,6,8
19,7,0,1
11,9,3,2
16,6,1,4
6,5,1,2
0,3,0,0
7,5,13,5
10,8,1,1
18,4,7,9
13,7,24,4
9,9,16,8
3,7,6,5
3,7,0,2
8,8,7,8
5,9,2,3
10,9,5,7
7,7,19,7
17,8,6,3
17,8,0,3
20,8,8,8
10,7,0,2
7,5,6,5
2,3,9,9
8,7,10,8
16,6,7,5
10,8,7,7
18,4,0,2
13,7,13,9
3,7,11,9
3,7,12,4
10,9,20,8
17,8,8,7
17,8,18,4
7,5,10,7
2,3,5,9
13,7,10,8
3,7,7,7
3,7,16,6
10,9,3,7
17,8,3,7
17,8,13,7
7,5,2,3
17,8,10,9
17,8,7,5
17,8,17,8
6,9,3,7
4,4,2,3
8,7,8,9
1,3,8,8
9,6,5,10
20,9,1,5
14,10,10,8
12,8,0,1
2,2,0,1
2,5,0,1
7,4,7,10
3,3,0,0
5,9,0,3
5,4,4,7
2,3,14,10
0,0,7,10
3,4,11,9
12,10,0,1
7,6,5,8
3,3,10,10
2,5,13,9
8,6,0,2
0,1,0,8
1,3,2,5
6,9,0,1
8,7,2,2
1,3,12,10
9,6,2,3
23,8,3,3
20,9,0,0
14,10,4,4
22,9,5,9
24,5,12,8
22,9,8,6
11,6,1,3
13,9,2,5
3,3,8,6
3,4,5,4
7,6,2,5
12,9,7,4
23,8,3,4
20,9,3,3
14,10,13,9
22,9,9,6
24,5,8,7
22,9,7,6
11,6,1,3
12,9,6,9
22,9,22,9
24,5,23,8
11,6,20,9
12,9,14,10
11,6,24,5
12,9,22,9
11,6,12,9
1,5,0,0
1,4,1,1
0,0,0,0
0,0,5,5
0,0,1,2
1,3,8,7
8,9,0,2
15,8,4,6
0,0,9,9
5,11,2,5
0,0,0,0
4,8,0,0
7,7,0,1
2,5,5,6
1,5,1,4
1,2,0,3
0,4,6,8
4,4,0,3
1,3,4,7
6,2,0,2
3,3,0,0
4,6,8,4
5,6,0,0
2,2,0,2
13,5,1,5
1,5,7,9
9,9,3,3
12,5,0,0
12,10,1,2
8,9,2,2
15,8,1,4
15,8,0,0
4,8,0,0
7,7,1,3
2,5,0,0
0,4,5,6
4,4,5,11
1,3,16,8
6,2,18,7
4,6,0,0
13,5,8,9
1,5,15,8
9,9,7,7
12,5,4,6
12,10,4,4
15,8,2,5
0,4,6,2
1,3,4,8
13,5,1,3
12,5,1,5
15,8,12,10
0,4,9,9
13,5,0,4
12,5,15,8
12,5,13,5
5,6,4,5
7,11,10,9
11,10,3,3
8,9,0,1
10,10,6,9
5,11,6,10
13,9,0,3
6,9,12,6
3,4,0,2
2,6,0,9
5,5,1,2
5,9,7,6
1,2,7,10
9,7,6,8
0,1,4,4
0,1,9,7
16,9,11,10
14,11,5,6
11,7,9,7
25,9,10,10
13,9,1,2
14,11,5,11
3,3,0,1
6,9,24,10
3,4,13,6
2,6,10,8
5,5,17,5
20,8,7,11
5,9,11,6
8,5,13,9
16,9,8,9
0,1,8,10
16,9,8,5
14,11,6,9
11,7,2,6
25,9,3,4
3,3,13,9
5,5,14,11
20,8,0,1
16,9,5,9
14,11,16,9
25,9,16,9
3,3,5,5
20,8,11,7
25,9,14,11
20,8,3,3
20,8,25,9
17,6,0,0
8,11,13,8
11,10,4,3
4,6,16,6
8,12,1,2
12,11,3,4
2,5,9,6
0,3,0,2
1,1,4,5
18,10,8,5
17,12,6,6
17,6,6,7
10,9,4,4
1,6,0,0
9,8,9,10
29,10,1,4
13,10,1,3
23,10,6,12
14,10,4,7
9,7,6,7
15,12,1,2
7,7,6,5
17,9,5,5
1,1,4,8
17,11,1,1
2,5,0,1
8,5,2,3
25,10,6,9
27,6,12,7
7,11,8,10
6,12,9,8
24,11,2,4
18,9,2,4
0,3,1,1
14,10,0,4
6,4,0,0
0,0,0,0
14,10,0,4
0,0,1,8
5,4,4,6
6,5,0,10
10,10,8,10
8,6,9,8
0,1,18,10
25,8,11,11
13,11,6,11
7,10,0,2
18,8,1,3
11,7,5,7
2,3,3,4
10,8,0,1
8,7,5,5
13,7,1,1
8,5,2,1
8,3,3,3
16,10,2,1
20,5,6,10
3,8,0,2
10,11,0,3
8,8,3,6
6,8,1,5
8,5,2,6
4,8,1,3
9,10,2,6
11,10,23,10
4,6,8,5
1,1,0,0
17,12,17,6
17,6,13,7
29,10,9,10
13,10,0,1
14,10,2,5
9,7,5,4
15,12,18,8
17,9,14,10
17,11,14,10
25,10,1,1
27,6,0,3
7,11,8,11
6,12,2,5
24,11,2,3
18,9,8,12
6,4,8,3
0,0,6,8
6,5,18,10
10,10,10,9
8,6,9,8
25,8,3,8
13,11,12,11
7,10,1,6
11,7,8,5
8,7,0,3
16,10,10,8
20,5,7,7
10,11,4,8
8,8,8,5
4,6,9,7
17,12,11,10
29,10,8,7
14,10,13,10
27,6,13,11
7,11,24,11
6,12,15,12
18,9,10,11
6,4,25,10
0,0,8,8
6,5,11,7
8,6,17,6
25,8,10,10
7,10,17,9
16,10,17,11
20,5,1,1
17,12,7,10
27,6,29,10
6,12,4,6
18,9,25,8
6,4,7,11
6,5,8,6
16,10,14,10
20,5,0,0
27,6,17,12
6,5,6,12
16,10,18,9
20,5,6,4
16,10,6,5
20,5,27,6
16,10,20,5
3,4,7,8
1,4,0,0
6,11,5,10
10,11,2,6
7,2,6,10
1,4,3,1
7,4,0,0
8,8,3,6
0,4,6,3
1,1,0,0
8,8,8,11
8,10,9,8
0,0,15,11
15,13,5,9
35,11,1,1
3,7,2,1
1,4,35,11
6,11,3,4
7,2,0,4
1,4,7,4
8,8,0,0
8,8,3,7
8,10,1,1
15,13,10,11
1,4,15,13
7,2,8,10
1,4,6,11
8,8,8,8
1,4,1,4
8,8,7,2
1,4,8,8
6,8,13,8
1,4,13,9
2,4,9,4
1,6,3,4
0,0,0,0
8,8,2,7
19,10,9,9
0,3,11,7
26,12,0,0
3,4,4,5
8,6,6,7
9,6,5,8
23,10,0,1
4,6,6,8
0,0,11,12
0,0,2,7
6,8,1,6
1,4,0,0
2,4,0,3
8,8,8,6
19,10,0,0
23,10,3,4
4,6,26,12
0,0,9,6
6,8,0,0
1,4,19,10
23,10,2,4
4,6,8,8
23,10,6,8
4,6,1,4
23,10,4,6
6,4,3,7
8,12,1,1
11,12,6,4
10,3,0,1
15,12,0,1
6,11,7,9
12,9,2,1
1,6,15,13
10,9,10,11
3,1,3,7
17,14,4,7
36,12,5,11
4,8,1,2
0,0,8,12
2,2,3,2
0,0,2,1
6,4,6,11
11,12,17,14
1,6,0,0
10,9,12,9
3,1,15,12
4,8,8,12
0,0,10,3
2,2,36,12
11,12,1,6
3,1,10,9
4,8,6,4
0,0,2,2
3,1,11,12
0,0,4,8
0,0,3,1
9,13,0,0
0,0,1,9
19,11,6,13
27,11,9,7
22,10,9,9
1,2,0,3
16,7,0,11
15,11,3,1
19,9,13,12
9,7,0,1
10,8,4,7
5,9,10,12
12,12,5,6
9,6,1,2
10,11,0,0
7,11,13,11
0,0,10,8
19,11,12,12
27,11,7,11
22,10,9,6
16,7,5,9
15,11,1,2
19,9,10,11
9,7,9,13
27,11,19,11
22,10,15,11
19,9,0,0
9,7,16,7
22,10,27,11
19,9,9,7
22,10,19,9
7,7,0,1
9,10,2,1
10,14,1,10
5,6,4,4
2,1,1,2
0,0,1,2
0,0,8,12
0,0,8,7
2,5,6,6
8,11,11,13
3,2,2,5
9,8,1,2
4,9,10,7
5,7,0,0
2,3,3,5
4,8,1,1
0,1,11,12
9,5,4,2
13,13,6,9
0,12,6,14
0,0,2,3
2,2,0,0
6,8,0,0
0,0,1,2
13,12,9,10
10,14,0,0
13,13,0,0
5,6,3,5
0,0,9,5
2,5,2,3
10,13,6,8
8,11,0,0
18,8,5,7
17,12,0,1
9,8,3,2
4,9,21,12
23,10,7,7
13,13,2,1
2,2,0,12
0,0,4,8
13,12,2,2
13,13,0,0
5,6,9,8
10,13,8,11
18,8,2,5
17,12,10,14
23,10,0,0
13,13,4,9
13,12,5,6
10,13,18,8
17,12,13,13
13,13,23,10
17,12,10,13
13,13,13,12
13,13,17,12
21,13,17,13
10,9,32,11
12,7,28,10
15,11,28,9
21,11,11,9
9,6,19,7
30,12,14,8
15,11,4,9
10,5,17,11
12,11,2,7
10,11,10,13
13,9,0,0
10,7,27,13
18,11,9,11
6,10,19,12
12,8,15,12
15,11,12,11
21,11,10,9
9,6,21,13
30,12,18,11
15,11,12,7
10,5,12,8
13,9,10,11
6,10,10,7
15,11,10,5
9,6,21,11
30,12,6,10
13,9,15,11
9,6,13,9
30,12,15,11
30,12,9,6
8,8,1,2
10,11,1,11
12,15,8,8
15,14,0,0
4,3,4,5
21,13,11,9
11,14,0,0
21,13,2,6
6,8,8,13
28,10,4,6
10,6,6,10
19,13,6,7
2,2,6,15
10,8,6,10
7,9,1,1
1,2,1,3
12,15,8,8
15,14,7,9
4,3,2,2
21,13,11,14
21,13,10,11
6,8,1,2
28,10,10,6
19,13,10,8
4,3,15,14
21,13,6,8
28,10,12,15
19,13,21,13
28,10,21,13
19,13,4,3
28,10,19,13
9,12,19,12
16,13,11,8
4,5,11,10
19,8,11,10
13,8,11,10
17,14,9,12
2,2,17,12
17,12,1,1
13,12,0,0
11,8,13,10
3,4,1,4
11,9,8,11
14,9,0,0
9,9,0,0
0,1,6,12
13,9,2,8
19,8,3,4
13,8,2,2
17,14,16,13
13,12,13,9
11,8,14,9
11,9,9,12
9,9,4,5
0,1,17,12
19,8,9,9
13,12,13,8
11,8,17,14
11,9,0,1
19,8,11,9
11,8,13,12
19,8,11,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,6,17,14
24,14,1,4
22,14,14,10
11,11,15,13
13,11,10,13
15,9,0,0
18,12,19,15
24,11,1,4
19,13,13,7
13,14,15,9
10,14,9,13
12,6,6,13
11,12,6,7
15,10,10,9
11,9,23,12
19,13,8,11
18,7,10,14
24,14,24,8
13,11,17,13
24,11,32,12
19,13,23,14
35,12,11,11
32,7,12,6
27,14,18,12
20,9,15,9
33,10,15,10
11,12,12,8
25,11,22,14
11,9,1,5
28,11,19,13
23,14,5,6
7,9,13,14
24,14,13,11
24,11,25,11
19,13,20,9
32,7,35,12
27,14,7,9
11,12,18,7
11,9,28,11
23,14,33,10
24,11,11,12
19,13,24,14
32,7,11,9
27,14,23,14
24,11,19,13
32,7,27,14
24,11,32,7
0,0,0,0
2,1,0,0
0,0,0,1
1,1,0,0
0,1,1,1
5,0,0,1
4,1,0,1
0,1,0,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
2,1,0,0
1,1,0,0
5,0,0,0
0,0,4,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
2,1,5,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,2,1
1,1,0,0
14,16,1,4
7,4,18,13
4,6,8,12
14,15,8,9
11,15,6,14
30,15,1,3
0,0,15,14
5,9,11,11
0,2,1,1
29,12,0,0
25,15,8,12
10,10,11,10
3,3,16,11
1,3,3,3
11,13,2,2
8,14,16,13
14,16,3,3
7,4,4,6
14,15,11,15
30,15,0,2
0,0,25,15
29,12,11,13
10,10,5,9
1,3,8,14
14,16,0,0
14,15,1,3
30,15,7,4
29,12,10,10
14,15,30,15
29,12,14,16
29,12,14,15
1,1,1,1
0,1,0,0
0,1,0,1
6,1,2,1
0,1,0,0
0,1,1,2
1,1,1,1
1,2,0,0
2,1,5,2
1,1,1,1
1,1,0,2
1,1,2,1
4,1,0,2
3,1,0,1
0,2,0,0
0,0,1,1
0,1,1,1
0,1,6,1
0,1,3,1
0,2,1,1
0,1,1,1
0,1,0,1
0,2,1,2
5,0,1,1
2,1,0,0
1,1,2,1
1,1,7,1
4,1,1,1
4,1,0,1
3,1,0,2
3,1,1,1
0,2,0,0
0,1,0,2
0,1,1,1
0,1,0,1
2,1,4,1
1,1,5,0
4,1,0,1
3,1,0,2
0,2,3,1
0,1,0,2
2,1,0,1
1,1,4,1
3,1,0,1
1,1,2,1
3,1,0,1
3,1,1,1
0,0,6,10
1,3,0,0
0,1,6,8
0,0,9,9
12,15,14,10
36,13,1,2
18,16,1,13
8,13,11,12
4,3,3,6
9,10,20,14
0,1,0,0
4,5,1,12
8,9,4,5
1,1,1,2
3,4,0,0
12,14,5,7
0,1,12,15
36,13,1,1
18,16,4,5
4,3,8,13
9,10,0,0
8,9,1,3
3,4,0,1
12,14,0,0
36,13,12,14
18,16,8,9
4,3,0,1
3,4,9,10
36,13,4,3
18,16,3,4
36,13,18,16
17,17,0,0
19,13,2,3
0,0,17,15
19,16,16,14
23,14,1,2
6,16,2,4
12,16,32,13
33,16,11,12
34,11,1,3
0,0,3,6
26,16,11,11
12,11,1,5
1,4,0,0
14,11,0,0
1,5,1,1
5,9,17,14
17,17,1,4
23,14,0,0
12,16,1,5
33,16,0,0
34,11,19,16
26,16,6,16
12,11,5,9
14,11,19,13
23,14,12,11
12,16,17,17
33,16,14,11
34,11,26,16
12,16,34,11
33,16,23,14
12,16,33,16
19,8,37,17
19,8,21,10
19,8,37,12
24,9,36,8
36,8,26,6
37,17,37,12
21,10,37,17
21,10,37,12
34,12,24,9
34,12,36,8
26,6,24,9
26,6,34,12
19,8,34,12
21,10,26,6
21,10,19,8
23,15,4,7
13,16,0,0
13,8,0,0
41,13,14,11
37,10,9,10
17,16,3,6
11,11,6,11
6,5,14,15
6,15,0,0
8,10,2,2
14,13,10,9
0,1,2,4
6,9,7,17
11,9,26,15
1,13,0,0
2,6,5,6
13,8,6,5
41,13,1,13
37,10,0,1
17,16,2,6
11,11,14,13
6,15,6,9
8,10,23,15
11,9,13,16
13,8,37,10
41,13,17,16
8,10,11,11
11,9,6,15
13,8,11,9
8,10,41,13
13,8,8,10
2,6,2,4
17,16,0,0
3,6,37,15
23,13,11,13
0,0,3,5
16,10,3,6
0,2,8,7
0,0,3,4
0,1,5,8
4,10,0,2
4,4,0,0
1,3,2,2
16,12,4,5
6,10,0,0
1,4,4,4
2,4,8,10
16,10,2,6
0,2,3,6
0,0,0,1
4,10,17,16
4,4,16,12
1,3,0,0
6,10,23,13
1,4,2,4
0,2,6,10
0,0,4,10
4,4,1,4
1,3,16,10
4,4,0,0
1,3,0,2
1,3,4,4
17,15,1,5
6,7,9,14
9,5,18,14
2,9,9,15
16,10,15,12
3,7,10,10
38,19,9,14
27,10,19,18
16,15,6,10
11,13,20,15
14,10,0,0
16,12,0,1
28,17,10,14
2,5,0,0
8,13,14,12
6,5,6,8
17,15,2,9
16,10,6,7
38,19,3,7
27,10,9,5
14,10,11,13
2,5,16,12
8,13,28,17
6,5,16,15
16,10,17,15
14,10,8,13
2,5,38,19
6,5,27,10
14,10,6,5
2,5,16,10
14,10,2,5
3,2,6,3
18,17,1,6
10,6,3,2
9,15,0,5
3,10,19,10
20,17,12,11
22,17,4,8
19,17,7,8
18,15,8,11
0,0,10,11
1,6,6,9
14,12,0,1
0,2,10,14
17,13,11,12
0,1,1,3
9,16,3,7
3,2,1,6
9,15,0,2
20,17,17,13
22,17,9,16
19,17,0,0
18,15,10,6
14,12,18,17
0,1,3,10
3,2,0,1
9,15,20,17
22,17,19,17
14,12,18,15
9,15,14,12
22,17,3,2
22,17,9,15
11,14,15,10
19,19,18,11
24,16,6,6
20,14,30,11
26,16,11,8
18,8,11,6
39,11,9,11
7,18,27,15
37,16,15,14
12,14,15,13
7,10,17,16
17,13,9,6
20,16,6,11
14,13,11,11
14,10,0,3
2,5,2,14
11,14,24,16
19,19,14,10
20,14,17,13
26,16,7,10
39,11,7,18
37,16,2,5
20,16,12,14
14,13,18,8
19,19,14,13
26,16,20,14
39,11,20,16
37,16,11,14
39,11,26,16
37,16,19,19
39,11,37,16
23,9,3,6
9,12,0,0
7,9,0,1
0,4,1,2
11,7,8,5
3,3,15,11
1,3,13,15
0,6,1,1
13,16,5,9
25,17,3,1
1,1,2,3
0,1,0,0
11,12,1,7
19,11,6,3
22,15,4,11
30,12,10,15
17,15,0,1
14,17,0,1
29,17,13,12
19,9,12,12
44,14,19,16
1,3,15,14
44,11,22,20
27,17,1,3
8,19,3,5
21,18,4,6
40,20,1,6
29,11,8,8
20,16,2,15
4,6,2,3
25,11,6,10
23,15,7,4
11,13,10,15
6,11,0,0
8,16,1,4
11,7,19,18
2,7,0,1
17,17,0,0
15,11,19,11
1,3,3,8
41,17,1,5
15,15,1,3
18,12,10,12
5,7,6,11
13,15,2,3
6,12,3,2
12,9,0,4
8,11,10,10
18,14,3,7
17,13,0,4
11,7,11,9
36,14,3,7
28,8,10,12
22,17,27,16
6,12,1,2
16,14,0,0
2,8,29,18
8,12,1,2
6,4,4,9
6,7,9,7
18,14,8,11
14,16,22,18
3,5,1,4
10,17,3,6
23,9,14,17
9,12,1,3
0,4,20,16
11,7,1,1
0,6,11,13
25,17,8,16
22,15,19,11
30,12,7,9
29,17,2,8
44,14,23,15
44,11,19,9
27,17,13,16
8,19,17,15
21,18,13,15
40,20,29,11
4,6,17,17
11,7,3,3
15,11,18,14
1,3,8,12
41,17,22,17
18,12,11,12
6,12,6,11
12,9,0,1
8,11,11,7
17,13,25,11
36,14,15,15
28,8,6,7
16,14,6,12
6,4,1,3
18,14,2,7
14,16,5,7
3,5,10,17
23,9,6,12
25,17,22,15
29,17,21,18
44,14,9,12
27,17,8,11
8,19,3,5
40,20,14,16
11,7,18,12
15,11,44,11
41,17,11,7
12,9,4,6
17,13,0,4
36,14,6,4
28,8,0,6
16,14,1,3
18,14,30,12
23,9,8,19
25,17,17,13
29,17,41,17
27,17,36,14
40,20,18,14
11,7,28,8
15,11,16,14
12,9,44,14
23,9,11,7
25,17,40,20
29,17,15,11
12,9,27,17
23,9,12,9
25,17,29,17
23,9,25,17
0,2,3,8
13,8,5,12
2,3,1,2
3,1,14,9
2,7,1,3
6,3,0,1
0,1,0,7
13,10,3,8
0,0,0,0
8,13,3,1
0,1,10,12
0,1,0,0
1,3,2,2
0,0,6,5
15,14,4,4
0,1,14,8
13,8,2,7
2,3,6,3
0,1,13,10
0,1,0,0
0,1,3,1
1,3,0,2
15,14,0,0
0,1,8,13
13,8,0,1
0,1,2,3
15,14,1,3
0,1,0,1
13,8,0,1
15,14,0,1
15,14,13,8
1,2,1,2
0,0,1,2
5,3,0,1
2,2,0,0
0,0,0,0
0,1,0,0
6,1,0,0
0,0,0,0
0,0,1,3
5,2,0,0
2,2,3,2
8,1,7,2
3,3,3,2
0,1,1,1
0,0,0,3
2,1,0,0
1,2,3,3
5,3,0,1
2,2,0,0
0,1,0,0
6,1,0,0
2,2,5,2
8,1,0,0
2,1,0,0
1,2,2,2
5,3,0,1
6,1,2,1
2,2,8,1
1,2,2,2
5,3,6,1
5,3,1,2
13,16,0,0
8,9,9,8
2,5,0,0
2,7,0,0
15,18,3,8
3,4,0,1
47,15,12,13
11,20,2,5
7,12,10,13
3,3,15,15
19,15,1,7
3,9,2,4
8,5,22,21
7,8,4,10
21,15,3,4
5,6,4,7
2,5,8,5
3,4,8,9
47,15,13,16
7,12,11,20
3,9,19,15
7,8,2,7
21,15,15,18
5,6,3,3
47,15,7,8
3,9,7,12
21,15,2,5
5,6,3,4
47,15,3,9
21,15,5,6
47,15,21,15
8,10,4,5
0,5,20,12
31,18,9,15
24,16,6,11
34,18,13,13
44,21,24,14
6,7,1,6
10,13,2,16
1,4,10,11
0,2,1,2
18,18,1,5
44,18,1,5
20,13,6,4
19,15,14,16
23,18,23,19
3,7,3,8
8,10,19,15
24,16,0,5
34,18,3,7
44,21,0,2
6,7,31,18
10,13,23,18
18,18,44,18
20,13,1,4
24,16,6,7
34,18,10,13
44,21,20,13
18,18,8,10
34,18,18,18
44,21,24,16
44,21,34,18
9,9,14,8
7,8,14,11
9,13,5,10
11,4,9,12
16,13,14,10
4,4,8,3
3,3,20,14
21,12,18,11
7,4,0,1
0,1,2,2
12,10,14,13
2,2,10,9
18,15,17,9
4,3,0,0
24,10,7,9
8,10,1,2
16,13,7,4
4,4,11,4
21,12,9,13
0,1,3,3
12,10,7,8
2,2,9,9
18,15,4,3
8,10,24,10
4,4,0,1
21,12,16,13
18,15,2,2
8,10,12,10
4,4,8,10
21,12,18,15
4,4,21,12
0,0,8,9
14,14,5,4
4,8,18,14
17,10,18,12
9,4,12,5
25,13,11,11
7,12,14,11
7,7,14,9
27,4,5,11
14,11,4,4
10,13,10,10
21,16,9,13
0,2,7,10
25,11,8,4
8,6,1,3
20,15,4,3
0,0,21,16
4,8,7,12
9,4,10,13
25,13,14,14
7,7,14,11
27,4,8,6
25,11,17,10
20,15,0,2
0,0,25,11
25,13,9,4
27,4,4,8
20,15,7,7
0,0,25,13
27,4,20,15
27,4,0,0
14,17,10,12
0,5,9,13
1,3,6,12
2,4,4,8
5,10,2,6
9,16,7,13
3,7,1,1
7,6,3,9
4,5,3,8
1,14,1,3
8,6,0,3
0,0,2,4
2,2,12,8
8,12,6,12
16,17,1,7
8,7,4,11
6,5,8,6
14,17,11,13
27,17,1,14
0,5,7,5
22,19,7,6
16,19,8,12
5,5,1,3
20,10,4,5
9,16,8,8
3,7,24,16
12,14,8,7
26,12,2,2
10,14,5,10
15,12,2,4
0,0,20,14
16,17,31,9
22,19,6,5
20,10,16,19
3,7,0,5
26,12,5,5
10,14,27,17
15,12,12,14
0,0,14,17
16,17,9,16
20,10,22,19
3,7,15,12
26,12,0,0
10,14,16,17
26,12,20,10
10,14,3,7
26,12,10,14
32,19,20,16
25,11,6,10
20,13,22,22
27,17,12,21
38,19,14,17
52,15,1,8
31,18,23,20
49,21,12,14
